CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (BEG:Car{year:'2012', make:'Mitsubishi', model:'Outlander Sport', price: 88544, model_trim: 'ES 4dr SUV 2.4L 4cyl CVT', make_display: 'Mitsubishi', model_engine_cc: '2400', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Outlander', model_make_id: 'Mitsubishi', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '162', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61884', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '17', model_engine_valves_per_cyl: '4', model_lkm_hwy: '31.0', model_sold_in_us: '1', model_engine_power_ps: '166', model_weight_kg: '3285', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '25.0', model_make_display: 'Mitsubishi', model_engine_compression: '10.5', model_height_mm: 'null'})
CREATE (BEH:Car{year:'2012', make:'Mitsubishi', model:'Outlander', price: 54108, model_trim: 'ES', make_display: 'Mitsubishi', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2670', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4666', model_doors: '5', model_name: 'Outlander', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1801', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49308', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'CVT', model_fuel_cap_l: '63', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '170', model_weight_kg: '1535', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1679'})
CREATE (BEI:Car{year:'2012', make:'Mitsubishi', model:'Lancer', price: 75177, model_trim: '2.0 Diesel Hatchback', make_display: 'Mitsubishi', model_engine_cc: '2000', model_engine_power_rpm: '4000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2634', model_top_speed_kph: '204', model_engine_stroke_mm: '95.5', model_length_mm: '4582', model_doors: '5', model_name: 'Lancer', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1763', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '1750', model_engine_fuel: 'Diesel', model_engine_torque_nm: '310', model_year: '2012', model_0_to_100_kph: '9.5', model_id: '51373', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.4', model_sold_in_us: '0', model_engine_power_ps: '105', model_weight_kg: '1970', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.8', model_make_display: 'Mitsubishi', model_engine_compression: '18.5:1', model_height_mm: '1516'})
CREATE (BEJ:Car{year:'2012', make:'Mitsubishi', model:'Galant', price: 83975, model_trim: 'ES', make_display: 'Mitsubishi', model_engine_cc: '2400', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4854', model_doors: '4', model_name: 'Galant', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1839', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '213', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49304', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '4-speed shiftable automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '162', model_weight_kg: '1540', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1471'})
CREATE (BFA:Car{year:'2012', make:'Mitsubishi', model:'Eclipse', price: 23870, model_trim: 'GS', make_display: 'Mitsubishi', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2576', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4582', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1834', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '219', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49297', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '5-speed manual', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '164', model_weight_kg: '1484', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '11.8', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1351'})
CREATE (BFB:Car{year:'2012', make:'Mercedes-Benz', model:'Sprinter 3500', price: 69159, model_trim: '2500 144 Cargo', make_display: 'Mercedes-Benz', model_engine_cc: '3000', model_engine_power_rpm: '3800', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3665', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5906', model_doors: 'null', model_name: 'Sprinter', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2024', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1400', model_engine_fuel: 'Diesel', model_engine_torque_nm: '440', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45566', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '191', model_weight_kg: '2312', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '2446'})
CREATE (BFC:Car{year:'2012', make:'Mercedes-Benz', model:'Sprinter 2500', price: 30780, model_trim: '2500 144 Cargo', make_display: 'Mercedes-Benz', model_engine_cc: '3000', model_engine_power_rpm: '3800', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3665', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5906', model_doors: 'null', model_name: 'Sprinter', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2024', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1400', model_engine_fuel: 'Diesel', model_engine_torque_nm: '440', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45566', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '191', model_weight_kg: '2312', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '2446'})
CREATE (BFD:Car{year:'2012', make:'Mercedes-Benz', model:'SLS-Class', price: 72894, model_trim: '2500 144 Cargo', make_display: 'Mercedes-Benz', model_engine_cc: '3000', model_engine_power_rpm: '3800', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3665', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5906', model_doors: 'null', model_name: 'Sprinter', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2024', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1400', model_engine_fuel: 'Diesel', model_engine_torque_nm: '440', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45566', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '191', model_weight_kg: '2312', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '2446'})
CREATE (BFE:Car{year:'2012', make:'Mercedes-Benz', model:'SLS AMG', price: 54309, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BFF:Car{year:'2012', make:'Mercedes-Benz', model:'SLK-Class', price: 34558, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BFG:Car{year:'2012', make:'Mercedes-Benz', model:'SL-Class', price: 63136, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BFH:Car{year:'2012', make:'Mercedes-Benz', model:'S-Class', price: 37409, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BFI:Car{year:'2012', make:'Mercedes-Benz', model:'R-Class', price: 65414, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BFJ:Car{year:'2012', make:'Mercedes-Benz', model:'M-Class', price: 18080, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGA:Car{year:'2012', make:'Mercedes-Benz', model:'GLK-Class', price: 66877, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGB:Car{year:'2012', make:'Mercedes-Benz', model:'GL-Class', price: 62977, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGC:Car{year:'2012', make:'Mercedes-Benz', model:'G-Class', price: 68229, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGD:Car{year:'2012', make:'Mercedes-Benz', model:'E-Class', price: 32573, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGE:Car{year:'2012', make:'Mercedes-Benz', model:'CLS-Class', price: 29684, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGF:Car{year:'2012', make:'Mercedes-Benz', model:'CL-Class', price: 35535, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGG:Car{year:'2012', make:'Mercedes-Benz', model:'C-Class', price: 69988, model_trim: '2dr Convertible 6.2L 8cyl 7AM', make_display: 'Mercedes-Benz', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Two Seaters', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'SLS AMG GT Final Edition', model_make_id: 'Mercedes-Benz', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '479', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61518', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automated Manual', model_fuel_cap_l: '23', model_engine_valves_per_cyl: '4', model_lkm_hwy: '19.0', model_sold_in_us: '1', model_engine_power_ps: '583', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Mercedes-Benz', model_engine_compression: '11.3', model_height_mm: 'null'})
CREATE (BGH:Car{year:'2012', make:'McLaren', model:'MP4-12C', price: 82848, model_trim: '', make_display: 'McLaren', model_engine_cc: '3800', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2670', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4506', model_doors: '2', model_name: 'MP4-12C', model_make_id: 'mclaren', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '600', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49212', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: '7-speed automated manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '600', model_weight_kg: '1434', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'McLaren', model_engine_compression: 'null', model_height_mm: '1199'})
CREATE (BGI:Car{year:'2012', make:'Mazda', model:'Miata MX-5', price: 38163, model_trim: '', make_display: 'McLaren', model_engine_cc: '3800', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2670', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4506', model_doors: '2', model_name: 'MP4-12C', model_make_id: 'mclaren', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '600', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49212', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: '7-speed automated manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '600', model_weight_kg: '1434', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'McLaren', model_engine_compression: 'null', model_height_mm: '1199'})
