CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DCIG:Car{year:'2003', make:'Ford', model:'F350', price: 44213, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14760', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DCIH:Car{year:'2003', make:'Ford', model:'F250', price: 10047, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14760', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DCII:Car{year:'2003', make:'Ford', model:'F150', price: 50053, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14760', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DCIJ:Car{year:'2003', make:'Ford', model:'F-Series', price: 20741, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14760', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DCJA:Car{year:'2003', make:'Ford', model:'Explorer Sport Trac', price: 78268, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DCJB:Car{year:'2003', make:'Ford', model:'Explorer Sport', price: 64704, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DCJC:Car{year:'2003', make:'Ford', model:'Explorer', price: 71821, model_trim: '', make_display: 'Ford', model_engine_cc: '3994', model_engine_power_rpm: '4200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4850', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14354', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '160', model_weight_kg: '1950', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (DCJD:Car{year:'2003', make:'Ford', model:'Expedition', price: 70929, model_trim: '', make_display: 'Ford', model_engine_cc: '4603', model_engine_power_rpm: '4750', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5200', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2000', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '397', model_year: '2003', model_0_to_100_kph: 'null', model_id: '15412', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '2360', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1950'})
CREATE (DCJE:Car{year:'2003', make:'Ford', model:'Excursion', price: 65454, model_trim: '', make_display: 'Ford', model_engine_cc: '5407', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2003', model_0_to_100_kph: 'null', model_id: '15435', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3210', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2050'})
CREATE (DCJF:Car{year:'2003', make:'Ford', model:'Escort ZX2', price: 19712, model_trim: 'ZX2', make_display: 'Ford', model_engine_cc: '1753', model_engine_power_rpm: '6250', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.1', model_length_mm: '4300', model_doors: '5', model_name: 'Escort', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '170', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13532', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1140', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '8.5:1', model_height_mm: '1330'})
CREATE (DCJG:Car{year:'2003', make:'Ford', model:'Escape', price: 50863, model_trim: '', make_display: 'Ford', model_engine_cc: '1988', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14476', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1476', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DCJH:Car{year:'2003', make:'Ford', model:'E350', price: 85132, model_trim: '', make_display: 'Ford', model_engine_cc: '1988', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14476', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1476', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DCJI:Car{year:'2003', make:'Ford', model:'E250', price: 22252, model_trim: '', make_display: 'Ford', model_engine_cc: '1988', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14476', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1476', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DCJJ:Car{year:'2003', make:'Ford', model:'E150', price: 35943, model_trim: '', make_display: 'Ford', model_engine_cc: '1988', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14476', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1476', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DDAA:Car{year:'2003', make:'Ford', model:'E-Series', price: 18450, model_trim: '', make_display: 'Ford', model_engine_cc: '1988', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '162', model_year: '2003', model_0_to_100_kph: 'null', model_id: '14476', model_engine_position: 'Front', model_engine_bore_mm: '84.8', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1476', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.0:1', model_height_mm: '1760'})
CREATE (DDAB:Car{year:'2003', make:'Ford', model:'Crown Victoria', price: 73877, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (DDAC:Car{year:'2003', make:'Dodge', model:'Viper', price: 74827, model_trim: 'Convertible', make_display: 'Dodge', model_engine_cc: '8277', model_engine_power_rpm: '5600', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.6', model_length_mm: '4470', model_doors: '2', model_name: 'Viper', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '712', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11722', model_engine_position: 'Front', model_engine_bore_mm: '102.5', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '507', model_weight_kg: '1535', model_engine_cyl: '10', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '10.0:1', model_height_mm: '1220'})
CREATE (DDAD:Car{year:'2003', make:'Dodge', model:'Stratus', price: 29772, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4850', model_doors: '4', model_name: 'Stratus', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11242', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1380', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (DDAE:Car{year:'2003', make:'Dodge', model:'Ram Van 3500', price: 43726, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDAF:Car{year:'2003', make:'Dodge', model:'Ram Van 2500', price: 10787, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDAG:Car{year:'2003', make:'Dodge', model:'Ram Van 1500', price: 74704, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDAH:Car{year:'2003', make:'Dodge', model:'Ram 3500', price: 63693, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDAI:Car{year:'2003', make:'Dodge', model:'Ram 2500', price: 47655, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDAJ:Car{year:'2003', make:'Dodge', model:'Ram 1500', price: 35284, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DDBA:Car{year:'2003', make:'Dodge', model:'Ram', price: 31507, model_trim: '1500', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5600', model_body: 'Pickup', model_drive: 'Front', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5280', model_doors: 'null', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '319', model_year: '2003', model_0_to_100_kph: 'null', model_id: '11240', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '76', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '1930', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1900'})
