CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CAFC:Car{year:'2007', make:'Chevrolet', model:'Express 2500', price: 59512, model_trim: 'LS 2500 3dr Van 4.8L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '4800', model_engine_power_rpm: 'null', model_body: 'Passenger Vans', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '3', model_name: 'Express', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '13.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '295', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63295', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '17.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '5873', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '11.0', model_make_display: 'Chevrolet', model_engine_compression: '8.8', model_height_mm: 'null'})
CREATE (CAFD:Car{year:'2007', make:'Chevrolet', model:'Express 1500', price: 35445, model_trim: 'LS 2500 3dr Van 4.8L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '4800', model_engine_power_rpm: 'null', model_body: 'Passenger Vans', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '3', model_name: 'Express', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '13.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '295', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63295', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '17.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '5873', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '11.0', model_make_display: 'Chevrolet', model_engine_compression: '8.8', model_height_mm: 'null'})
CREATE (CAFE:Car{year:'2007', make:'Chevrolet', model:'Express', price: 39825, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '5326', model_engine_power_rpm: '5200', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3440', model_top_speed_kph: 'null', model_engine_stroke_mm: '91.9', model_length_mm: '5700', model_doors: '4', model_name: 'Express', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '454', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7412', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '117', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '299', model_weight_kg: '2385', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.5:1', model_height_mm: '2080'})
CREATE (CAFF:Car{year:'2007', make:'Chevrolet', model:'Equinox', price: 78933, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3425', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4800', model_doors: '5', model_name: 'Equinox', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1820', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7733', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '2360', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Chevrolet', model_engine_compression: '9.5:1', model_height_mm: '1710'})
CREATE (CAFG:Car{year:'2007', make:'Chevrolet', model:'Corvette', price: 29071, model_trim: 'C16', make_display: 'Chevrolet', model_engine_cc: '6000', model_engine_power_rpm: '6200', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2690', model_top_speed_kph: '331', model_engine_stroke_mm: 'null', model_length_mm: '4440', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '789', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7979', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '626', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (CAFH:Car{year:'2007', make:'Chevrolet', model:'Colorado', price: 69134, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '2901', model_engine_power_rpm: '5600', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3210', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.6', model_length_mm: '5270', model_doors: '4', model_name: 'Colorado', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'null', model_engine_torque_nm: '258', model_year: '2007', model_0_to_100_kph: 'null', model_id: '7926', model_engine_position: 'Front', model_engine_bore_mm: '95.5', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.0:1', model_height_mm: '1660'})
CREATE (CAFI:Car{year:'2007', make:'Chevrolet', model:'Cobalt SS', price: 43682, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '2198', model_engine_power_rpm: '6100', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4590', model_doors: '4', model_name: 'Cobalt', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '150', model_year: '2010', model_0_to_100_kph: 'null', model_id: '52341', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.4', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1261', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.4', model_make_display: 'Chevrolet', model_engine_compression: '10.0:1', model_height_mm: 'null'})
CREATE (CAFJ:Car{year:'2007', make:'Chevrolet', model:'Cobalt', price: 42892, model_trim: 'LS Coupe', make_display: 'Chevrolet', model_engine_cc: '2199', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4590', model_doors: '2', model_name: 'Cobalt', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.9', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '206', model_year: '2007', model_0_to_100_kph: 'null', model_id: '52324', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '42', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1261', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.0:1', model_height_mm: '1460'})
CREATE (CAGA:Car{year:'2007', make:'Chevrolet', model:'Aveo', price: 60562, model_trim: '1.2 LS', make_display: 'Chevrolet', model_engine_cc: '1150', model_engine_power_rpm: '5400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '157', model_engine_stroke_mm: '78.0', model_length_mm: '4320', model_doors: '4', model_name: 'Aveo', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '6.4', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '104', model_year: '2007', model_0_to_100_kph: '13.7', model_id: '8101', model_engine_position: 'Front', model_engine_bore_mm: '68.5', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '72', model_weight_kg: '1075', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.3:1', model_height_mm: '1510'})
CREATE (CAGB:Car{year:'2007', make:'Chevrolet', model:'Avalanche', price: 67889, model_trim: '1.2 LS', make_display: 'Chevrolet', model_engine_cc: '1150', model_engine_power_rpm: '5400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '157', model_engine_stroke_mm: '78.0', model_length_mm: '4320', model_doors: '4', model_name: 'Aveo', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '6.4', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '104', model_year: '2007', model_0_to_100_kph: '13.7', model_id: '8101', model_engine_position: 'Front', model_engine_bore_mm: '68.5', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '72', model_weight_kg: '1075', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.3:1', model_height_mm: '1510'})
CREATE (CAGC:Car{year:'2007', make:'Cadillac', model:'XLR-V', price: 88174, model_trim: '1.2 LS', make_display: 'Chevrolet', model_engine_cc: '1150', model_engine_power_rpm: '5400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '157', model_engine_stroke_mm: '78.0', model_length_mm: '4320', model_doors: '4', model_name: 'Aveo', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '6.4', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '104', model_year: '2007', model_0_to_100_kph: '13.7', model_id: '8101', model_engine_position: 'Front', model_engine_bore_mm: '68.5', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '72', model_weight_kg: '1075', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.3:1', model_height_mm: '1510'})
CREATE (CAGD:Car{year:'2007', make:'Cadillac', model:'XLR', price: 83449, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '6400', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2690', model_top_speed_kph: '250', model_engine_stroke_mm: '84.1', model_length_mm: '4520', model_doors: '2', model_name: 'XLR', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: '11.9', model_width_mm: '1840', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '420', model_year: '2007', model_0_to_100_kph: '5.9', model_id: '6739', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '324', model_weight_kg: '1655', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.5:1', model_height_mm: '1290'})
CREATE (CAGE:Car{year:'2007', make:'Cadillac', model:'STS', price: 20774, model_trim: '', make_display: 'Cadillac', model_engine_cc: '3556', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2960', model_top_speed_kph: '229', model_engine_stroke_mm: '85.6', model_length_mm: '4990', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '342', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6662', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '66', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '258', model_weight_kg: '1782', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: '10.5:1', model_height_mm: '1470'})
CREATE (CAGF:Car{year:'2007', make:'Cadillac', model:'SRX', price: 33143, model_trim: '', make_display: 'Cadillac', model_engine_cc: '3554', model_engine_power_rpm: '6500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: '201', model_engine_stroke_mm: '85.6', model_length_mm: '4960', model_doors: '5', model_name: 'SRX', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '344', model_year: '2007', model_0_to_100_kph: '8.1', model_id: '6529', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '259', model_weight_kg: '1889', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.2:1', model_height_mm: '1730'})
CREATE (CAGG:Car{year:'2007', make:'Cadillac', model:'Escalade EXT', price: 37145, model_trim: '4dr SUV 6.2L 8cyl 6A', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Escalade', model_make_id: 'Cadillac', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61136', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5603', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'Cadillac', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAGH:Car{year:'2007', make:'Cadillac', model:'Escalade ESV', price: 40403, model_trim: '4dr SUV 6.2L 8cyl 6A', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Escalade', model_make_id: 'Cadillac', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61136', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5603', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'Cadillac', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (CAGI:Car{year:'2007', make:'Cadillac', model:'Escalade', price: 34887, model_trim: '', make_display: 'Cadillac', model_engine_cc: '6200', model_engine_power_rpm: '5700', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3310', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5670', model_doors: '4', model_name: 'Escalade', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '565', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6577', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '409', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.5:1', model_height_mm: '1920'})
CREATE (CAGJ:Car{year:'2007', make:'Cadillac', model:'DTS', price: 40246, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4572', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2940', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5280', model_doors: '4', model_name: 'DTS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1470', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '400', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6522', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.0:1', model_height_mm: '1910'})
CREATE (CAHA:Car{year:'2007', make:'Cadillac', model:'CTS-V', price: 42500, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4572', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2940', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5280', model_doors: '4', model_name: 'DTS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1470', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '400', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6522', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.0:1', model_height_mm: '1910'})
CREATE (CAHB:Car{year:'2007', make:'Cadillac', model:'CTS', price: 21501, model_trim: '', make_display: 'Cadillac', model_engine_cc: '2801', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4840', model_doors: '4', model_name: 'CTS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '263', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6639', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.0:1', model_height_mm: '1450'})
CREATE (CAHC:Car{year:'2007', make:'Buick', model:'Terraza', price: 29525, model_trim: '', make_display: 'Buick', model_engine_cc: '3900', model_engine_power_rpm: 'null', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3080', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.1', model_length_mm: '5210', model_doors: '4', model_name: 'Terraza', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2007', model_0_to_100_kph: 'null', model_id: '5971', model_engine_position: 'Front', model_engine_bore_mm: '99.1', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.8:1', model_height_mm: '1840'})
CREATE (CAHD:Car{year:'2007', make:'Buick', model:'Rendezvous', price: 50254, model_trim: '', make_display: 'Buick', model_engine_cc: '3491', model_engine_power_rpm: '5600', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.1', model_length_mm: '4740', model_doors: '5', model_name: 'Rendezvous', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '292', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6181', model_engine_position: 'Front', model_engine_bore_mm: '94.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '199', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.8:1', model_height_mm: '1760'})
CREATE (CAHE:Car{year:'2007', make:'Buick', model:'Rainier', price: 21213, model_trim: '', make_display: 'Buick', model_engine_cc: '4163', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.9', model_length_mm: '4920', model_doors: '4', model_name: 'Rainier', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'null', model_engine_torque_nm: '376', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6111', model_engine_position: 'Front', model_engine_bore_mm: '93.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '295', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '10.3:1', model_height_mm: '1900'})
CREATE (CAHF:Car{year:'2007', make:'Buick', model:'Lucerne', price: 74640, model_trim: '', make_display: 'Buick', model_engine_cc: '3800', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2940', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5170', model_doors: '4', model_name: 'Lucerne', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6270', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1480'})
CREATE (CAHG:Car{year:'2007', make:'Buick', model:'LaCrosse', price: 53683, model_trim: 'CX', make_display: 'Buick', model_engine_cc: '3791', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '4', model_name: 'LaCrosse', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2007', model_0_to_100_kph: 'null', model_id: '6257', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1950', model_engine_cyl: '6', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.4:1', model_height_mm: '1460'})
