CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BAEC:Car{year:'2010', make:'Audi', model:'A5', price: 74383, model_trim: '1.8 TFSI Coupe', make_display: 'Audi', model_engine_cc: '1800', model_engine_power_rpm: '6200', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4623', model_doors: '2', model_name: 'A5', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1852', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '250', model_year: '2010', model_0_to_100_kph: 'null', model_id: '50662', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: '67', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '160', model_weight_kg: '1760', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1382'})
CREATE (BAED:Car{year:'2010', make:'Audi', model:'A4', price: 60310, model_trim: '2.0T Avant Premium Quattro', make_display: 'Audi', model_engine_cc: '2000', model_engine_power_rpm: '5300', model_body: 'Station Wagon', model_drive: 'AWD', model_wheelbase_mm: '2809', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4704', model_doors: '5', model_name: 'A4', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1826', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '349', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44379', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '214', model_weight_kg: '1730', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1435'})
CREATE (BAEE:Car{year:'2010', make:'Audi', model:'A3', price: 83964, model_trim: '2.0 TDI Premium', make_display: 'Audi', model_engine_cc: '2000', model_engine_power_rpm: '4200', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2578', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4293', model_doors: '5', model_name: 'A3', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1765', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Diesel', model_engine_torque_nm: '320', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44371', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.6', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.8', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1422'})
CREATE (BAEF:Car{year:'2010', make:'Aston Martin', model:'Vantage', price: 73191, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAEG:Car{year:'2010', make:'Aston Martin', model:'V8 Vantage', price: 73523, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAEH:Car{year:'2010', make:'Aston Martin', model:'Rapide', price: 83157, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAEI:Car{year:'2010', make:'Aston Martin', model:'DBS', price: 55880, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAEJ:Car{year:'2010', make:'Aston Martin', model:'DB9', price: 34283, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAFA:Car{year:'2010', make:'Aptera', model:'Type-1h', price: 39233, model_trim: 'Base', make_display: 'Aston Martin', model_engine_cc: '1300', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2000', model_top_speed_kph: '170', model_engine_stroke_mm: '80.0', model_length_mm: '3078', model_doors: '3', model_name: 'Cygnet', model_make_id: 'aston-martin', model_co2: 'null', model_lkm_mixed: '4.9', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'UK', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2013', model_0_to_100_kph: '11.8', model_id: '58675', model_engine_position: 'Front', model_engine_bore_mm: '72.0', model_transmission_type: 'CVT', model_fuel_cap_l: '32', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.8', model_sold_in_us: '1', model_engine_power_ps: '98', model_weight_kg: '988', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '4.4', model_make_display: 'Aston Martin', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAFB:Car{year:'2010', make:'Acura', model:'ZDX', price: 31209, model_trim: '', make_display: 'Acura', model_engine_cc: '3700', model_engine_power_rpm: '6300', model_body: 'Crossover', model_drive: 'AWD', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4887', model_doors: '5', model_name: 'ZDX', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '366', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44341', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '2000', model_engine_cyl: '6', model_seats: '2', model_lkm_city: '14.7', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1595'})
CREATE (BAFC:Car{year:'2010', make:'Acura', model:'TSX', price: 36911, model_trim: '', make_display: 'Acura', model_engine_cc: '2400', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2708', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4714', model_doors: '4', model_name: 'TSX', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1839', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '233', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44339', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1542', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1438'})
CREATE (BAFD:Car{year:'2010', make:'Acura', model:'TL', price: 88250, model_trim: '', make_display: 'Acura', model_engine_cc: '3500', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2776', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4966', model_doors: '4', model_name: 'TL', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '344', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44335', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.0', model_sold_in_us: '1', model_engine_power_ps: '284', model_weight_kg: '1688', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1453'})
CREATE (BAFE:Car{year:'2010', make:'Acura', model:'RL', price: 64664, model_trim: '', make_display: 'Acura', model_engine_cc: '3700', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2799', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4971', model_doors: '4', model_name: 'RL', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1847', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '367', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44333', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '73', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1852', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1453'})
CREATE (BAFF:Car{year:'2010', make:'Acura', model:'RDX', price: 46265, model_trim: '', make_display: 'Acura', model_engine_cc: '2300', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2649', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4636', model_doors: '5', model_name: 'RDX', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1869', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '352', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44329', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '243', model_weight_kg: '1698', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1654'})
CREATE (BAFG:Car{year:'2010', make:'Acura', model:'MDX', price: 16937, model_trim: '', make_display: 'Acura', model_engine_cc: '3700', model_engine_power_rpm: '6300', model_body: 'SUV', model_drive: 'AWD', model_wheelbase_mm: '2751', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4867', model_doors: '5', model_name: 'MDX', model_make_id: 'acura', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '366', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44327', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.2', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '2064', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Acura', model_engine_compression: 'null', model_height_mm: '1732'})
CREATE (BAFH:Car{year:'2009', make:'Volvo', model:'XC90', price: 68973, model_trim: '', make_display: 'Volvo', model_engine_cc: '3192', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4810', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2009', model_0_to_100_kph: 'null', model_id: '43894', model_engine_position: 'Front', model_engine_bore_mm: '84.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '16.8', model_make_display: 'Volvo', model_engine_compression: '9.0:1', model_height_mm: '1440'})
CREATE (BAFI:Car{year:'2009', make:'Volvo', model:'XC70', price: 66420, model_trim: '', make_display: 'Volvo', model_engine_cc: '3192', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '5', model_name: 'XC70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2009', model_0_to_100_kph: 'null', model_id: '44002', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '15.7', model_make_display: 'Volvo', model_engine_compression: '18.3:1', model_height_mm: '1790'})
CREATE (BAFJ:Car{year:'2009', make:'Volvo', model:'XC60', price: 19755, model_trim: '', make_display: 'Volvo', model_engine_cc: '3192', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '5', model_name: 'XC70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2009', model_0_to_100_kph: 'null', model_id: '44002', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '15.7', model_make_display: 'Volvo', model_engine_compression: '18.3:1', model_height_mm: '1790'})
CREATE (BAGA:Car{year:'2009', make:'Volvo', model:'V70', price: 75653, model_trim: '', make_display: 'Volvo', model_engine_cc: '3192', model_engine_power_rpm: '6200', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2820', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4480', model_doors: '5', model_name: 'V70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1870', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '236', model_year: '2009', model_0_to_100_kph: 'null', model_id: '43440', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.6', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Volvo', model_engine_compression: '9.0:1', model_height_mm: '1550'})
CREATE (BAGB:Car{year:'2009', make:'Volvo', model:'V50', price: 20853, model_trim: '2.4i', make_display: 'Volvo', model_engine_cc: '2435', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: '217', model_engine_stroke_mm: '90.0', model_length_mm: '4520', model_doors: '5', model_name: 'V50', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: '8.7', model_width_mm: '1460', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '230', model_year: '2009', model_0_to_100_kph: '8.3', model_id: '43842', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.6', model_sold_in_us: '1', model_engine_power_ps: '170', model_weight_kg: '1462', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '11.9', model_make_display: 'Volvo', model_engine_compression: '10.3:1', model_height_mm: '1780'})
CREATE (BAGC:Car{year:'2009', make:'Volvo', model:'S80', price: 78464, model_trim: '2.4 D5 Exec Geartronic', make_display: 'Volvo', model_engine_cc: '2400', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2840', model_top_speed_kph: '210', model_engine_stroke_mm: '93.1', model_length_mm: '4860', model_doors: '4', model_name: 'S80', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: '7.3', model_width_mm: '1870', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '401', model_year: '2009', model_0_to_100_kph: '9.0', model_id: '44010', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: '1630', model_engine_cyl: '5', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1500'})
CREATE (BAGD:Car{year:'2009', make:'Volvo', model:'S60', price: 55575, model_trim: '2.0 T Automatic', make_display: 'Volvo', model_engine_cc: '1983', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: '215', model_engine_stroke_mm: 'null', model_length_mm: '4610', model_doors: '4', model_name: 'S60', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: '9.5', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '240', model_year: '2009', model_0_to_100_kph: '9.5', model_id: '43388', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '179', model_weight_kg: '1598', model_engine_cyl: '5', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volvo', model_engine_compression: '9.5:1', model_height_mm: '1430'})
CREATE (BAGE:Car{year:'2009', make:'Volvo', model:'S40', price: 14147, model_trim: '', make_display: 'Volvo', model_engine_cc: '2435', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: '215', model_engine_stroke_mm: '90.0', model_length_mm: 'null', model_doors: '4', model_name: 'S40', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1460', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '4400', model_engine_fuel: 'null', model_engine_torque_nm: '170', model_year: '2009', model_0_to_100_kph: 'null', model_id: '43820', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '3', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '168', model_weight_kg: 'null', model_engine_cyl: '5', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Volvo', model_engine_compression: '10.3:1', model_height_mm: 'null'})
CREATE (BAGF:Car{year:'2009', make:'Volvo', model:'C70', price: 38832, model_trim: '', make_display: 'Volvo', model_engine_cc: '2521', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: '239', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'C70', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1500', model_engine_fuel: 'null', model_engine_torque_nm: '236', model_year: '2009', model_0_to_100_kph: 'null', model_id: '43278', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '9.1', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: 'null', model_engine_cyl: '5', model_seats: '4', model_lkm_city: '13.1', model_make_display: 'Volvo', model_engine_compression: '9.0:1', model_height_mm: 'null'})
CREATE (BAGG:Car{year:'2009', make:'Volvo', model:'C30', price: 73802, model_trim: 'DRIVe', make_display: 'Volvo', model_engine_cc: '1560', model_engine_power_rpm: '4000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4260', model_doors: '3', model_name: 'C30', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1500', model_engine_fuel: 'Diesel', model_engine_torque_nm: '240', model_year: '2009', model_0_to_100_kph: 'null', model_id: '43871', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '109', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volvo', model_engine_compression: '18.3:1', model_height_mm: '1440'})
